id,filename,season,indices,stations
355d8add,predictor_355d8add_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
355d8add,predictor_355d8add_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040983
e8b133a1,predictor_e8b133a1_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
e8b133a1,predictor_e8b133a1_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041194
706912a1,predictor_706912a1_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
706912a1,predictor_706912a1_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041253
7828ad33,predictor_7828ad33_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
7828ad33,predictor_7828ad33_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040741
05727793,predictor_05727793_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
05727793,predictor_05727793_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040212
37aa5f1e,predictor_37aa5f1e_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
37aa5f1e,predictor_37aa5f1e_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040931
072d4a2e,predictor_072d4a2e_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
072d4a2e,predictor_072d4a2e_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041277
aa74505a,predictor_aa74505a_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
aa74505a,predictor_aa74505a_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00041244
8066d7ca,predictor_8066d7ca_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
8066d7ca,predictor_8066d7ca_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040693
c6b5cfea,predictor_c6b5cfea_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
c6b5cfea,predictor_c6b5cfea_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,USC00040449
34185832,predictor_34185832_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
34185832,predictor_34185832_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_norte
1d1adaa3,predictor_1d1adaa3_1.parquet,1,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_2.parquet,2,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_3.parquet,3,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_4.parquet,4,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_5.parquet,5,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_6.parquet,6,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_7.parquet,7,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_8.parquet,8,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_9.parquet,9,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_10.parquet,10,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_11.parquet,11,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
1d1adaa3,predictor_1d1adaa3_12.parquet,12,775d0d46-00376815-a6cfee77-e4199a9f-e15d8862-8fb6ef05-PDO-SAM-DMI,california_NOAA_sur
